WAP001,-0.0860711240407283
WAP002,-0.08376385614686262
WAP003,0.0
WAP004,0.0
WAP005,-0.18563474946080152
WAP006,-1.324672719065055
WAP007,-2.3672067011084916
WAP008,-2.7840698199327885
WAP009,-2.321663239203491
WAP010,-0.39985955760646036
WAP011,-11.028690374680243
WAP012,-11.138686863620403
WAP013,-7.298189296283292
WAP014,-7.234739429201986
WAP015,-4.331945628730501
WAP016,-4.362140743341526
WAP017,-0.3786928825801274
WAP018,-0.39860560766414205
WAP019,-1.576867131464112
WAP020,-1.4666700105331796
WAP021,-0.17485077995686413
WAP022,-0.1743491999799368
WAP023,-3.038421026232633
WAP024,-3.0579324873351057
WAP025,-2.46135326277775
WAP026,-2.5602648342278176
WAP027,-3.039524502181873
WAP028,-3.146962933239705
WAP029,-5.526006921803682
WAP030,-5.764608516828008
WAP031,-2.2676932336861113
WAP032,-2.2582635301198777
WAP033,-5.683803982545017
WAP034,-5.658072929728645
WAP035,-6.873100265837388
WAP036,-6.885338817274414
WAP037,-3.445603651502232
WAP038,-2.8291117018608616
WAP039,-5.414656166925816
WAP040,-5.559612780257812
WAP041,-6.337312534483623
WAP042,-6.431910518132116
WAP043,-4.264382805838391
WAP044,-4.392636805938707
WAP045,-3.0637006570697696
WAP046,-3.351858353814516
WAP047,-5.23132868535888
WAP048,-5.277674675226965
WAP049,-1.506645934694287
WAP050,-1.6593268796709635
WAP051,-8.317650599388072
WAP052,-8.154436474895922
WAP053,-3.910317500125395
WAP054,-4.026282790790992
WAP055,-0.1429502934242865
WAP056,-0.15132667903897276
WAP057,-2.031800170537192
WAP058,-2.184230325525405
WAP059,-8.552640818578523
WAP060,-9.927170587350153
WAP061,-16.725134172643827
WAP062,-17.668856899232583
WAP063,-13.721121532828409
WAP064,-13.855745598635702
WAP065,-15.641922054471586
WAP066,-16.357175101569947
WAP067,-6.994181672267643
WAP068,-7.926669007373226
WAP069,-16.957716807945026
WAP070,-17.446757285449166
WAP071,-0.7115413552690977
WAP072,-0.7796559161358279
WAP073,-13.327331092942769
WAP074,-13.557155038370869
WAP075,-3.17128956212068
WAP076,-3.209509956362542
WAP077,-18.148567989165873
WAP078,-18.628329237096857
WAP079,-0.004815167778502282
WAP080,-3.609269197973617
WAP081,-3.6914781561920047
WAP082,-11.90179064051763
WAP083,-11.980588854892913
WAP084,-14.77218237447961
WAP085,-14.368310177057731
WAP086,-0.1748006219591714
WAP087,-19.430255304208256
WAP088,-2.688368360335055
WAP089,-2.989667452475297
WAP090,-4.086873652003812
WAP091,-4.1270000501579975
WAP092,0.0
WAP093,0.0
WAP094,0.0
WAP095,0.0
WAP096,-9.083814014144556
WAP097,-9.184982695490795
WAP098,-9.948738526358028
